R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.0.1

Matrix products: default
[127] GlobalOptions_0.1.4         htmlwidgets_1.6.4          
[129] UCSC.utils_1.6.1            DelayedMatrixStats_1.32.0  
[131] shiny_1.13.0                farver_2.1.2               
[133] zoo_1.8-15                  jsonlite_2.0.0             
[135] BiocParallel_1.44.0         R.oo_1.27.1                
[137] BiocSingular_1.26.1         RCurl_1.98-1.19            
[139] magrittr_2.0.5              scuttle_1.20.0             
[141] dotCall64_1.2               patchwork_1.3.2            
[143] Rcpp_1.1.1-1.1              viridis_0.6.5              
[145] reticulate_1.46.0           stringi_1.8.7              
[147] ggraph_2.2.2                MASS_7.3-65                
[149] plyr_1.8.9                  parallel_4.5.1             
[151] listenv_0.10.1              ggrepel_0.9.8              
[153] deldir_2.0-4                scDblFinder_1.24.10        
[155] Biostrings_2.78.0           graphlayouts_1.2.5         
[157] splines_4.5.1               tensor_1.5.1               
[159] circlize_0.4.18             locfit_1.5-9.12            
[161] clustree_0.5.1              igraph_2.3.2               
[163] spatstat.geom_3.8-1         RcppHNSW_0.7.0             
[165] reshape2_1.4.5              stats4_4.5.1               
[167] ScaledMatrix_1.18.0         XML_3.99-0.23              
[169] RcppParallel_5.1.11-2       scran_1.38.1               
[171] foreach_1.5.2               tweenr_2.0.3               
[173] httpuv_1.6.17               RANN_2.6.2                 
[175] tidyr_1.3.2                 purrr_1.2.2                
[177] polyclip_1.10-7             clue_0.3-68                
[179] scattermore_1.2             ggforce_0.5.0              
[181] rsvd_1.0.5                  xtable_1.8-8               
[183] restfulr_0.0.17             RSpectra_0.16-2            
[185] later_1.4.8                 ragg_1.5.2                 
[187] viridisLite_0.4.3           tibble_3.3.1               
[189] yaImpute_1.0-36             memoise_2.0.1              
[191] beeswarm_0.4.0              GenomicAlignments_1.46.0   
[193] IRanges_2.44.0              cluster_2.1.8.2            
[195] globals_0.19.1             
